County,,WhitePOP,BlackPOP,SearcyPatients,RateBlackPOP,na,Join
Autauga,4109000,17489,6933,26,3.750180297,"County, AL","Autauga County, AL"
Baldwin,11850000,48643,10576,33,3.120272315,"County, AL","Baldwin County, AL"
Barbour,7178000,12106,10409,46,4.41925257,"County, AL","Barbour County, AL"
Bibb,1656500,9878,3920,11,2.806122449,"County, AL","Bibb County, AL"
Blount,629000,26070,764,1,1.308900524,"County, AL","Blount County, AL"
Bullock,4183750,3850,7972,49,6.146512795,"County, AL","Bullock County, AL"
Butler,4278750,13255,8737,20,2.289115257,"County, AL","Butler County, AL"
Calhoun,17060000,85343,17432,32,1.835704452,"County, AL","Calhoun County, AL"
Chambers,7815000,23750,12582,34,2.702273089,"County, AL","Chambers County, AL"
Cherokee,991750,14129,1460,3,2.054794521,"County, AL","Cherokee County, AL"
Chilton,2081500,21707,3465,10,2.886002886,"County, AL","Chilton County, AL"
Choctaw,4668250,9299,7287,22,3.019075065,"County, AL","Choctaw County, AL"
Clarke,7421250,15058,11651,40,3.433181701,"County, AL","Clarke County, AL"
Clay,1327250,10447,2173,2,0.920386562,"County, AL","Clay County, AL"
Cleburne,393750,10334,652,1,1.533742331,"County, AL","Cleburne County, AL"
Coffee,5678250,28764,6055,15,2.477291495,"County, AL","Coffee County, AL"
Colbert,11491500,41043,8538,15,1.756851722,"County, AL","Colbert County, AL"
Conecuh,4379000,8722,6918,18,2.601908066,"County, AL","Conecuh County, AL"
Coosa,2095250,6921,3721,9,2.418704649,"County, AL","Coosa County, AL"
Covington,3599750,28708,5351,20,3.737619137,"County, AL","Covington County, AL"
Crenshaw,1964250,9282,3883,20,5.150656709,"County, AL","Crenshaw County, AL"
Cullman,833000,51058,1337,1,0.747943156,"County, AL","Cullman County, AL"
Dale,5201750,45545,6718,18,2.67936886,"County, AL","Dale County, AL"
Dallas,17235500,26342,28880,52,1.800554017,"County, AL","Dallas County, AL"
De Kalb,710500,40939,1006,5,4.970178926,"County, AL","De Kalb County, AL"
Elmore,5316000,24031,9459,29,3.065863199,"County, AL","Elmore County, AL"
Escambia,9312000,23750,10599,23,2.170016039,"County, AL","Escambia County, AL"
Etowah,17553250,80656,13382,36,2.69018084,"County, AL","Etowah County, AL"
Fayette,1614250,13994,2249,6,2.667852379,"County, AL","Fayette County, AL"
Franklin,1252750,22633,1293,3,2.320185615,"County, AL","Franklin County, AL"
Geneva,2152250,18999,2896,18,6.215469613,"County, AL","Geneva County, AL"
Greene,4258500,2684,7962,31,3.893494097,"County, AL","Greene County, AL"
Hale,5119000,5373,10505,33,3.141361257,"County, AL","Hale County, AL"
Henry,3160750,7934,5311,21,3.954057616,"County, AL","Henry County, AL"
Houston,12631750,43102,13375,51,3.813084112,"County, AL","Houston County, AL"
Jackson,1918000,36985,2170,6,2.764976959,"County, AL","Jackson County, AL"
Jefferson,287847000,437436,206461,465,2.252241343,"County, AL","Jefferson County, AL"
Lamar,1171250,12266,2055,7,3.406326034,"County, AL","Lamar County, AL"
Lauderdale,9799000,60836,7223,19,2.630485948,"County, AL","Lauderdale County, AL"
Lawrence,3699500,22046,5230,6,1.147227533,"County, AL","Lawrence County, AL"
Lee,14393750,44089,17032,51,2.994363551,"County, AL","Lee County, AL"
Limestone,5833250,34293,7358,15,2.038597445,"County, AL","Limestone County, AL"
Lowndes,3378250,2934,9959,25,2.510292198,"County, AL","Lowndes County, AL"
Macon,27679250,4793,19900,59,2.964824121,"County, AL","Macon County, AL"
Madison,42598500,157283,28517,40,1.40267209,"County, AL","Madison County, AL"
Marengo,7992000,10789,13005,40,3.0757401,"County, AL","Marengo County, AL"
Marion,510000,23023,745,0,0,"County, AL","Marion County, AL"
Marshall,761500,52851,1282,8,6.24024961,"County, AL","Marshall County, AL"
Mobile,[phone],214070,102383,289,2.[phone],"County, AL","Mobile County, AL"
Monroe,4502750,11272,9539,29,3.040150959,"County, AL","Monroe County, AL"
Montgomery,74367250,106687,60744,180,2.96325563,"County, AL","Montgomery County, AL"
Morgan,8039750,69761,7476,29,3.879079722,"County, AL","Morgan County, AL"
Perry,4316000,6471,8892,28,3.148897886,"County, AL","Perry County, AL"
Pickens,5351250,11901,8419,28,3.325810666,"County, AL","Pickens County, AL"
Pike,4430000,16515,8503,34,3.998588733,"County, AL","Pike County, AL"
Randolph,2207000,14184,4137,19,4.592700024,"County, AL","Randolph County, AL"
Russell,13510000,24706,20648,63,3.051142968,"County, AL","Russell County, AL"
St Clair,3811750,23940,3999,9,2.250562641,"County, AL","St Clair County, AL"
Shelby,5615500,31542,6444,17,2.638112973,"County, AL","Shelby County, AL"
Sumter,6838750,5880,11086,43,3.878766011,"County, AL","Sumter County, AL"
Talladega,15859500,45151,20045,37,1.845846845,"County, AL","Talladega County, AL"
Tallapoosa,6307000,24383,9438,23,2.436956982,"County, AL","Tallapoosa County, AL"
Tuscaloosa,28722000,86893,28964,90,3.107305621,"County, AL","Tuscaloosa County, AL"
Walker,5724250,51210,4979,24,4.820245029,"County, AL","Walker County, AL"
Washington,3247250,11255,4920,12,2.43902439,"County, AL","Washington County, AL"
Wilcox,4146750,5177,11123,42,3.775959723,"County, AL","Wilcox County, AL"
Winston,186250,16523,120,1,8.333333333,"County, AL","Winston County, AL"
